13	2016-07-20T23:16:15Z	0	0	-97.74733333333333	30.509266666666665
22	2016-08-14T14:48:38Z	13.4	57	-97.85384833333333	30.403488333333332
22	2016-08-14T14:49:18Z	46	151	-97.84965	30.39753333333333
22	2016-08-14T14:51:38Z	47.4	122	-97.82935333333333	30.391
22	2016-08-14T14:54:18Z	52	130	-97.798	30.36615
22	2016-08-14T14:56:23Z	44.9	208	-97.80277666666667	30.340998333333335
22	2016-08-14T14:56:23Z	44.9	208	-97.80277666666667	30.340998333333335
22	2016-08-14T14:56:23Z	44	208	-97.80276666666667	30.340983333333334
22	2016-08-14T14:59:13Z	58.1	164	-97.825905	30.308771666666665
22	2016-08-14T14:59:18Z	57	165	-97.8255	30.307466666666667
22	2016-08-14T15:02:13Z	0	0	-97.82016333333334	30.278066666666668
22	2016-08-14T15:04:18Z	35	145	-97.81408333333333	30.260066666666667
22	2016-08-14T15:05:08Z	40.1	145	-97.808585	30.253193333333332
22	2016-08-14T15:08:08Z	12.4	119	-97.78854	30.23006833333333
22	2016-08-14T15:09:18Z	52	88	-97.77588333333334	30.227616666666666
22	2016-08-14T15:11:08Z	57	90	-97.74718166666666	30.216205
22	2016-08-14T15:14:08Z	46.6	69	-97.698005	30.215986666666666
22	2016-08-14T15:14:18Z	45	69	-97.69565	30.216733333333334
22	2016-08-14T15:17:08Z	38.8	120	-97.67136833333333	30.219575
22	2016-08-14T15:19:18Z	0	0	-97.6594	30.2129
22	2016-08-14T15:20:08Z	2.4	336	-97.658695	30.21334166666667
22	2016-08-14T15:23:08Z	0.1	0	-97.65877166666667	30.213525
22	2016-08-14T15:24:18Z	0	0	-97.65876666666666	30.213516666666667
22	2016-08-14T15:26:08Z	8.6	259	-97.65878166666667	30.213435
22	2016-08-14T15:29:08Z	8.9	301	-97.66510666666667	30.217713333333332
22	2016-08-14T15:29:18Z	1	289	-97.66535	30.217833333333335
88	2016-08-14T20:02:55Z	0	0	-97.40268333333333	27.765433333333334
88	2016-08-14T20:05:29Z	0	0	-97.40268333333333	27.765445
88	2016-08-15T01:03:01Z	0	0	-97.40271666666666	27.765366666666665
88	2016-08-15T01:03:24Z	0	0	-97.40271833333334	27.76537666666667
88	2016-08-15T01:06:23Z	0	0	-97.40271833333334	27.76537666666667
88	2016-08-15T06:03:01Z	0	0	-97.40263333333333	27.76545
88	2016-08-15T06:04:15Z	0	0	-97.40263833333333	27.76545
88	2016-08-15T06:07:15Z	0	0	-97.40263833333333	27.76545
88	2016-08-15T11:03:25Z	0	0	-97.40263333333333	27.765433333333334
88	2016-08-15T11:05:04Z	0	0	-97.40263666666667	27.765443333333334
88	2016-08-15T12:44:00Z	0	0	-97.40275	27.765433333333334
88	2016-08-15T12:46:30Z	0.3	0	-97.40275666666666	27.765436666666666
88	2016-08-15T12:48:57Z	0	0	-97.40275	27.765433333333334
88	2016-08-15T12:50:38Z	0	0	-97.40268333333333	27.76545
88	2016-08-15T12:50:39Z	0	0	-97.40268333333333	27.76545
88	2016-08-15T12:51:23Z	0	0	-97.40268333333333	27.76545
88	2016-08-15T12:51:26Z	0	0	-97.40268333333333	27.76545
88	2016-08-15T12:51:56Z	0	0	-97.40268333333333	27.76545
88	2016-08-15T12:51:58Z	0	0	-97.40268333333333	27.76545
88	2016-08-15T12:52:08Z	0	0	-97.40263333333333	27.76545
88	2016-08-15T12:52:22Z	0	0	-97.40264333333333	27.765456666666665
88	2016-08-15T12:54:53Z	0	0	-97.40263333333333	27.76545
88	2016-08-15T12:54:56Z	0	0	-97.40265	27.765433333333334
88	2016-08-15T12:55:22Z	0	0	-97.40266166666666	27.765445
88	2016-08-15T12:56:36Z	0	0	-97.40265	27.765433333333334
88	2016-08-15T12:56:39Z	0	0	-97.40265	27.765433333333334
88	2016-08-15T12:58:21Z	0	0	-97.40266166666666	27.765445
88	2016-08-15T12:59:17Z	0	0	-97.40265	27.765416666666667
88	2016-08-15T12:59:20Z	0	0	-97.40265	27.765416666666667
88	2016-08-15T13:01:21Z	0	0	-97.40265333333333	27.765425
88	2016-08-15T13:04:19Z	0	0	-97.40265	27.765416666666667
88	2016-08-15T13:04:19Z	0	0	-97.40265333333333	27.765425
88	2016-08-15T18:33:01Z	0	0	-97.40263333333333	27.76546666666667
88	2016-08-15T18:35:45Z	0	0	-97.40263833333333	27.765468333333335
88	2016-08-15T23:33:20Z	0	0	-97.40266666666666	27.765433333333334
88	2016-08-15T23:33:36Z	0	0	-97.40267	27.765446666666666
88	2016-08-15T23:36:36Z	0	0	-97.40267	27.765446666666666
88	2016-08-16T04:33:31Z	0	0	-97.40261666666666	27.765433333333334
88	2016-08-16T04:34:27Z	0	0	-97.40262833333334	27.765436666666666
88	2016-08-16T04:37:27Z	0	0	-97.40262833333334	27.765436666666666
88	2016-08-16T09:33:31Z	0	0	-97.40265	27.76545
88	2016-08-16T09:35:21Z	0	0	-97.40266166666666	27.765458333333335
88	2016-08-16T12:14:47Z	0	0	-97.40315	27.764566666666667
88	2016-08-16T12:15:13Z	0	0	-97.40263333333333	27.76545
88	2016-08-16T12:16:25Z	0	0	-97.40263833333333	27.765465
88	2016-08-16T12:17:41Z	2	292	-97.40291666666667	27.76545
88	2016-08-16T12:19:25Z	3.3	298	-97.40753	27.767416666666666
88	2016-08-16T12:20:41Z	10	207	-97.4089	27.765666666666668
88	2016-08-16T12:22:24Z	3.1	299	-97.40927166666667	27.765298333333334
88	2016-08-16T12:25:24Z	3.1	299	-97.40927166666667	27.765298333333334
88	2016-08-16T12:25:41Z	3	299	-97.40926666666667	27.765283333333333
88	2016-08-16T13:06:54Z	0	0	-97.4093	27.765316666666667
88	2016-08-16T13:06:59Z	0	0	-97.4093	27.765316666666667
88	2016-08-16T13:07:02Z	0	0	-97.4093	27.765316666666667
88	2016-08-16T13:07:39Z	0	0	-97.409315	27.765323333333335
88	2016-08-16T13:10:01Z	2	302	-97.41356666666667	27.7706
88	2016-08-16T13:10:38Z	2.1	302	-97.41357833333333	27.770613333333333
88	2016-08-16T13:13:38Z	2.1	302	-97.41357833333333	27.770613333333333
88	2016-08-16T13:14:08Z	2	302	-97.41356666666667	27.7706
88	2016-08-16T13:16:37Z	24.2	30	-97.41369333333333	27.772996666666668
88	2016-08-16T13:17:08Z	46	27	-97.41128333333333	27.77766666666667
88	2016-08-16T13:19:37Z	53.2	296	-97.424435	27.801146666666668
88	2016-08-16T13:20:08Z	53	272	-97.43305	27.802566666666667
88	2016-08-16T13:22:36Z	56.4	274	-97.47511166666666	27.80451
88	2016-08-16T13:23:08Z	57	277	-97.48438333333333	27.805183333333332
88	2016-08-16T13:25:36Z	57.2	292	-97.52335	27.822835
88	2016-08-16T13:26:08Z	57	292	-97.5322	27.826083333333333
88	2016-08-16T13:28:35Z	57	291	-97.56961833333334	27.84593
88	2016-08-16T13:29:08Z	57	291	-97.57883333333334	27.8491
88	2016-08-16T13:31:34Z	49.6	297	-97.61958833333334	27.862663333333334
88	2016-08-16T13:32:08Z	50	236	-97.6271	27.861116666666668
88	2016-08-16T13:34:34Z	49.8	189	-97.635715	27.827808333333333
88	2016-08-16T13:35:08Z	51	189	-97.63721666666666	27.819983333333333
88	2016-08-16T13:37:33Z	36.7	278	-97.65986	27.79894
88	2016-08-16T13:38:08Z	26	279	-97.66598333333333	27.799833333333332
88	2016-08-16T13:40:33Z	3.4	282	-97.68003166666666	27.802201666666665
88	2016-08-16T13:42:38Z	3	282	-97.68001666666666	27.8022
88	2016-08-16T13:42:41Z	3	282	-97.68001666666666	27.8022
88	2016-08-16T13:43:32Z	3.4	282	-97.68003166666666	27.802201666666665
88	2016-08-16T13:46:32Z	3.4	282	-97.68003166666666	27.802201666666665
88	2016-08-16T13:47:01Z	3	282	-97.68001666666666	27.8022
88	2016-08-16T13:52:03Z	2.2	253	-97.68003333333333	27.802161666666667
88	2016-08-16T13:52:03Z	2.2	253	-97.68003333333333	27.802161666666667
88	2016-08-16T13:52:04Z	2	253	-97.68003333333333	27.80215
88	2016-08-16T13:55:02Z	2.2	253	-97.68003333333333	27.802161666666667
107	2016-08-16T13:55:39Z	0	0	-97.83058333333334	30.446533333333335
107	2016-08-16T13:55:47Z	0	0	-97.83058333333334	30.446533333333335
107	2016-08-16T13:55:53Z	0	0	-97.83058333333334	30.446533333333335
88	2016-08-16T13:57:01Z	2	253	-97.68003333333333	27.80215
107	2016-08-16T13:57:24Z	0.1	0	-97.83057666666667	30.446515
107	2016-08-16T13:57:27Z	0	0	-97.83056666666667	30.4465
107	2016-08-16T14:00:15Z	0.1	0	-97.83057666666667	30.446515
107	2016-08-16T14:00:38Z	0	0	-97.83056666666667	30.4465
88	2016-08-16T14:01:14Z	0	0	-97.68011666666666	27.80225
88	2016-08-16T14:03:40Z	0.2	0	-97.68012166666666	27.80225
88	2016-08-16T14:05:31Z	0	0	-97.68011666666666	27.80225
88	2016-08-16T14:09:26Z	0	0	-97.68001666666666	27.802216666666666
88	2016-08-16T14:09:29Z	0.1	0	-97.68002166666666	27.802231666666668
88	2016-08-16T14:11:32Z	19	91	-97.67306666666667	27.800616666666667
88	2016-08-16T14:12:29Z	3.1	181	-97.67226166666667	27.800233333333335
88	2016-08-16T14:14:45Z	3	181	-97.67225	27.800233333333335
88	2016-08-16T14:15:28Z	3.1	181	-97.67226166666667	27.800233333333335
88	2016-08-16T14:17:45Z	45	8	-97.666	27.807366666666667
88	2016-08-16T14:20:45Z	52	9	-97.65965	27.848283333333335
88	2016-08-16T14:21:27Z	28	9	-97.65791833333333	27.857416666666666
88	2016-08-16T14:23:45Z	15	275	-97.67521666666667	27.859733333333335
88	2016-08-16T14:24:27Z	3.7	8	-97.675995	27.860133333333334
107	2016-08-16T14:25:49Z	0	0	-97.83058333333334	30.44625
88	2016-08-16T14:26:45Z	44	295	-97.68006666666666	27.860766666666667
88	2016-08-16T14:27:26Z	52	298	-97.68968	27.865306666666665
107	2016-08-16T14:28:41Z	0.1	0	-97.83059166666666	30.446265
88	2016-08-16T14:29:45Z	52	283	-97.72596666666666	27.874433333333332
107	2016-08-16T14:30:11Z	0	0	-97.83058333333334	30.44625
107	2016-08-16T14:31:40Z	0.1	0	-97.83059166666666	30.446265
88	2016-08-16T14:32:45Z	48	284	-97.76893333333334	27.89425
88	2016-08-16T14:33:25Z	22.2	189	-97.77365	27.893771666666666
88	2016-08-16T14:36:24Z	2.2	268	-97.77597	27.88911
88	2016-08-16T14:37:45Z	2	268	-97.77596666666666	27.8891
88	2016-08-16T14:39:24Z	2.2	268	-97.77597	27.88911
120	2016-08-16T14:43:18Z	0	0	-97.83057333333333	30.446416666666668
120	2016-08-16T14:43:21Z	0	0	-97.83056666666667	30.446416666666668
111	2016-08-16T14:44:42Z	1.1	0	-97.83483166666667	30.444326666666665
120	2016-08-16T14:46:57Z	0.1	0	-97.831905	30.446633333333335
120	2016-08-16T14:47:00Z	0	0	-97.8319	30.446633333333335
111	2016-08-16T14:47:16Z	0	0	-97.83523833333334	30.444043333333333
111	2016-08-16T14:50:06Z	0	0	-97.83523833333334	30.444043333333333
113	2016-08-16T14:52:02Z	0.2	0	-97.83067166666666	30.446441666666665
113	2016-08-16T14:52:04Z	0	0	-97.83066666666667	30.446433333333335
120	2016-08-16T14:57:02Z	0	0	-97.83463333333333	30.4442
113	2016-08-16T14:57:11Z	0.1	0	-97.83053833333334	30.446423333333332
113	2016-08-16T14:57:12Z	0	0	-97.83053333333334	30.446416666666668
120	2016-08-16T14:57:12Z	0	0	-97.83058333333334	30.44635
113	2016-08-16T14:57:15Z	0.1	0	-97.83053833333334	30.446423333333332
120	2016-08-16T14:57:22Z	0	0	-97.83058333333334	30.44635
120	2016-08-16T14:57:32Z	0	0	-97.83058333333334	30.44635
113	2016-08-16T14:57:40Z	0.3	0	-97.83053166666667	30.446383333333333
120	2016-08-16T14:57:42Z	2	0	-97.83055	30.446366666666666
120	2016-08-16T14:57:52Z	2	0	-97.83055	30.446366666666666
120	2016-08-16T14:57:55Z	2.4	0	-97.83056	30.446371666666668
120	2016-08-16T14:57:56Z	2.4	0	-97.83056	30.446371666666668
111	2016-08-16T14:57:56Z	0	0	-97.83458333333333	30.444133333333333
120	2016-08-16T14:58:02Z	2	0	-97.83055	30.446366666666666
120	2016-08-16T14:58:12Z	2	0	-97.83055	30.446366666666666
120	2016-08-16T14:58:22Z	2	0	-97.83055	30.446366666666666
113	2016-08-16T14:58:32Z	0	0	-97.83051666666667	30.446466666666666
120	2016-08-16T15:00:44Z	2.4	0	-97.83056	30.446371666666668
113	2016-08-16T15:01:12Z	0.6	0	-97.83052666666667	30.446473333333333
120	2016-08-16T15:06:48Z	0	358	-97.83326166666667	30.443905
111	2016-08-16T15:07:36Z	0	27	-97.83223333333333	30.445683333333335
113	2016-08-16T15:18:19Z	0.7	0	-97.83054833333334	30.446438333333333
113	2016-08-16T15:18:21Z	0	0	-97.83053333333334	30.446433333333335
113	2016-08-16T15:21:09Z	0	0	-97.83053333333334	30.446433333333335
120	2016-08-16T15:25:23Z	0.8	0	-97.83187666666667	30.44585
120	2016-08-16T15:25:26Z	0	0	-97.83186666666667	30.44585
120	2016-08-16T15:28:20Z	0.8	0	-97.83187666666667	30.44585
111	2016-08-16T15:38:26Z	0	0	-97.83238333333334	30.444433333333333
113	2016-08-16T15:38:30Z	0	0	-97.83053333333334	30.446433333333335
120	2016-08-16T15:39:26Z	0	0	-97.83186666666667	30.44585
120	2016-08-16T15:41:17Z	0.2	0	-97.830575	30.446338333333333
120	2016-08-16T15:41:17Z	0.2	0	-97.830575	30.446338333333333
120	2016-08-16T15:41:18Z	0	0	-97.83056666666667	30.44633333333333
113	2016-08-16T15:42:20Z	0	0	-97.83065	30.44645
113	2016-08-16T15:43:26Z	0.6	0	-97.83066	30.446458333333332
113	2016-08-16T15:43:26Z	0.6	0	-97.83066	30.446458333333332
113	2016-08-16T15:43:27Z	0	0	-97.83065	30.44645
120	2016-08-16T15:44:09Z	0.2	0	-97.830575	30.446338333333333
111	2016-08-16T15:48:57Z	0	0	-97.83175	30.445516666666666
120	2016-08-16T15:49:00Z	0	0	-97.83056666666667	30.44633333333333
113	2016-08-16T15:49:02Z	0	0	-97.83065	30.44645
120	2016-08-16T15:49:14Z	0	0	-97.83056666666667	30.44633333333333
107	2016-08-16T15:49:23Z	0	0	-97.83048333333333	30.446366666666666
120	2016-08-16T15:49:24Z	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16T15:49:34Z	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16T15:49:44Z	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16T15:49:54Z	0	0	-97.83056666666667	30.44633333333333
113	2016-08-16T15:50:01Z	0.2	0	-97.83067	30.446338333333333
113	2016-08-16T15:50:01Z	0.2	0	-97.83067	30.446338333333333
113	2016-08-16T15:50:02Z	0	0	-97.83066666666667	30.44633333333333
120	2016-08-16T15:50:04Z	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16T15:50:14Z	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16T15:50:24Z	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16T15:50:34Z	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16T15:50:44Z	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16T15:50:54Z	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16T15:51:04Z	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16T15:51:14Z	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16T15:51:24Z	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16T15:51:34Z	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16T15:51:44Z	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16T15:51:54Z	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16T15:52:04Z	0	0	-97.83056666666667	30.44633333333333
111	2016-08-16T15:52:07Z	0	0	-97.83426666666666	30.44535
120	2016-08-16T15:52:14Z	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16T15:52:24Z	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16T15:52:34Z	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16T15:52:44Z	0	0	-97.83056666666667	30.44633333333333
113	2016-08-16T15:52:53Z	2.6	266	-97.830615	30.446438333333333
107	2016-08-16T15:53:02Z	0	0	-97.83049166666666	30.446375
107	2016-08-16T15:53:03Z	0	0	-97.83049166666666	30.446375
107	2016-08-16T15:53:04Z	0	0	-97.83048333333333	30.446366666666666
120	2016-08-16T15:53:04Z	0	0	-97.83056666666667	30.44633333333333
113	2016-08-16T15:53:09Z	2	266	-97.8306	30.446433333333335
120	2016-08-16T15:53:14Z	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16T15:53:24Z	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16T15:53:34Z	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16T15:53:44Z	0	0	-97.83058333333334	30.446433333333335
107	2016-08-16T15:53:57Z	0	0	-97.83048333333333	30.446366666666666
120	2016-08-16T15:54:01Z	0	0	-97.83059333333334	30.446441666666665
120	2016-08-16T15:54:02Z	0	0	-97.83059333333334	30.446441666666665
120	2016-08-16T15:54:03Z	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16T15:54:12Z	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16T15:54:22Z	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16T15:54:32Z	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16T15:54:42Z	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16T15:54:52Z	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16T15:55:02Z	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16T15:55:12Z	0	0	-97.83058333333334	30.446433333333335
113	2016-08-16T15:55:52Z	3.5	325	-97.83055833333333	30.446461666666668
120	2016-08-16T15:55:56Z	0	0	-97.83058333333334	30.446433333333335
107	2016-08-16T15:55:58Z	0	0	-97.83049166666666	30.446375
120	2016-08-16T15:56:06Z	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16T15:56:16Z	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16T15:56:56Z	0	0	-97.83059333333334	30.446441666666665
113	2016-08-16T15:58:06Z	0	0	-97.83053333333334	30.446366666666666
107	2016-08-16T15:58:57Z	0	0	-97.83049166666666	30.446375
107	2016-08-16T15:58:57Z	0	0	-97.83048333333333	30.446366666666666
113	2016-08-16T15:59:52Z	0.1	0	-97.83140166666666	30.446835
113	2016-08-16T15:59:54Z	0	0	-97.8314	30.446833333333334
113	2016-08-16T16:02:48Z	0.1	0	-97.83140166666666	30.446835
113	2016-08-16T16:03:41Z	0	0	-97.8314	30.446833333333334
120	2016-08-16T16:04:32Z	0	0	-97.83058333333334	30.446433333333335
111	2016-08-16T16:04:32Z	0	0	-97.83033333333333	30.4461
113	2016-08-16T16:04:34Z	3.4	0	-97.83056666666667	30.446348333333333
113	2016-08-16T16:04:34Z	0	0	-97.8314	30.446833333333334
107	2016-08-16T16:04:35Z	0	0	-97.83048333333333	30.446366666666666
113	2016-08-16T16:04:36Z	2.9	0	-97.83056833333333	30.44638
120	2016-08-16T16:04:39Z	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16T16:04:49Z	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16T16:04:59Z	0	0	-97.83058333333334	30.446433333333335
113	2016-08-16T16:07:27Z	2.2	0	-97.83058333333334	30.44637833333333
120	2016-08-16T16:07:36Z	1	0	-97.83055	30.446413333333332
120	2016-08-16T16:07:36Z	1	0	-97.83055	30.446413333333332
120	2016-08-16T16:07:37Z	1	0	-97.83055	30.4464
113	2016-08-16T16:08:29Z	2	0	-97.83058333333334	30.446366666666666
107	2016-08-16T16:08:40Z	0	0	-97.83058333333334	30.4464
111	2016-08-16T16:21:58Z	0	0	-97.83081666666666	30.4466
113	2016-08-16T16:22:05Z	0	0	-97.83058333333334	30.446366666666666
120	2016-08-16T16:22:29Z	0	0	-97.83055	30.4464
120	2016-08-16T16:22:41Z	0	0	-97.83055	30.4464
120	2016-08-16T16:22:51Z	0	0	-97.83055	30.4464
120	2016-08-16T16:23:01Z	0	0	-97.83088333333333	30.44655
107	2016-08-16T16:23:11Z	0	0	-97.83065	30.4465
120	2016-08-16T16:23:21Z	1.6	0	-97.83088833333333	30.446553333333334
120	2016-08-16T16:23:21Z	1	0	-97.83088333333333	30.44655
120	2016-08-16T16:23:22Z	1.6	0	-97.83088833333333	30.446553333333334
120	2016-08-16T16:23:31Z	1	0	-97.83088333333333	30.44655
120	2016-08-16T16:23:41Z	1	0	-97.83088333333333	30.44655
120	2016-08-16T16:23:51Z	2	0	-97.83073333333333	30.4465
113	2016-08-16T16:23:58Z	2.2	271	-97.83072666666666	30.44648
113	2016-08-16T16:23:58Z	2.2	271	-97.83072666666666	30.44648
113	2016-08-16T16:23:59Z	2	271	-97.83071666666666	30.446466666666666
120	2016-08-16T16:24:01Z	2	0	-97.83073333333333	30.4465
120	2016-08-16T16:24:11Z	2	0	-97.83073333333333	30.4465
120	2016-08-16T16:24:21Z	2	329	-97.83075	30.446516666666668
120	2016-08-16T16:24:31Z	8	316	-97.83091666666667	30.4466
120	2016-08-16T16:24:41Z	6	329	-97.83121666666666	30.4468
107	2016-08-16T16:24:45Z	13.2	26	-97.83108833333333	30.446925
107	2016-08-16T16:24:47Z	12	28	-97.83101666666667	30.447033333333334
120	2016-08-16T16:24:51Z	4	23	-97.831	30.4472
120	2016-08-16T16:25:01Z	18	23	-97.83105	30.44755
120	2016-08-16T16:25:11Z	34	22	-97.83041666666666	30.448883333333335
120	2016-08-16T16:25:21Z	29	22	-97.82976666666667	30.4502
120	2016-08-16T16:25:31Z	24	22	-97.82928333333334	30.451216666666667
120	2016-08-16T16:25:41Z	11	23	-97.82888333333334	30.452016666666665
120	2016-08-16T16:25:51Z	2	24	-97.82885	30.4521
120	2016-08-16T16:26:01Z	5	24	-97.82881666666667	30.452166666666667
120	2016-08-16T16:26:11Z	24	34	-97.82836666666667	30.4529
111	2016-08-16T16:26:16Z	20	42	-97.82798333333334	30.453316666666666
120	2016-08-16T16:26:18Z	18.3	42	-97.82785333333334	30.45345
120	2016-08-16T16:26:21Z	14	42	-97.82766666666667	30.453616666666665
120	2016-08-16T16:26:31Z	4	43	-97.8274	30.453866666666666
113	2016-08-16T16:26:37Z	4	42	-97.8274	30.453866666666666
120	2016-08-16T16:26:41Z	4	43	-97.8274	30.453866666666666
120	2016-08-16T16:26:51Z	9	41	-97.82728333333333	30.454
113	2016-08-16T16:26:53Z	14.2	41	-97.82718833333334	30.454088333333335
120	2016-08-16T16:27:01Z	22	43	-97.82658333333333	30.45465
120	2016-08-16T16:27:11Z	26	42	-97.82565	30.455516666666668
120	2016-08-16T16:27:21Z	24	42	-97.82471666666666	30.456383333333335
107	2016-08-16T16:27:29Z	29	41	-97.82398333333333	30.457083333333333
120	2016-08-16T16:27:31Z	31	41	-97.82375	30.4573
107	2016-08-16T16:27:36Z	31.4	41	-97.82321833333333	30.457845
120	2016-08-16T16:27:41Z	33	40	-97.82261666666666	30.45841666666667
120	2016-08-16T16:27:51Z	26	41	-97.82153333333333	30.459483333333335
120	2016-08-16T16:28:01Z	10	43	-97.82086666666666	30.460116666666668
120	2016-08-16T16:28:11Z	18	50	-97.82045	30.460433333333334
120	2016-08-16T16:28:21Z	25	66	-97.8193	30.461033333333333
111	2016-08-16T16:28:24Z	20	66	-97.8207	30.460816666666666
120	2016-08-16T16:28:31Z	15	69	-97.81831666666666	30.46135
120	2016-08-16T16:28:41Z	4	70	-97.81776666666667	30.461533333333332
120	2016-08-16T16:28:51Z	3	69	-97.81768333333333	30.461566666666666
120	2016-08-16T16:29:01Z	20	69	-97.81721666666667	30.461716666666668
120	2016-08-16T16:29:11Z	28	69	-97.81588333333333	30.46215
120	2016-08-16T16:29:18Z	30.2	69	-97.814835	30.462498333333333
120	2016-08-16T16:29:21Z	30	69	-97.81438333333334	30.462633333333333
120	2016-08-16T16:29:31Z	29	70	-97.81288333333333	30.463116666666668
120	2016-08-16T16:29:41Z	33	69	-97.8113	30.463616666666667
120	2016-08-16T16:29:51Z	35	69	-97.8096	30.464166666666667
113	2016-08-16T16:29:52Z	34.5	69	-97.80945	30.464246666666668
